1670358301.547814 client started (143084): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1670358301.547825 on Linux 6.0.6-76060006-generic #202210290932~1669062050~22.04~d94609a SMP PREEMPT_DYNAMIC Mon N
1670358301.547827 using libevent 2.1.12-stable (poll); ncurses 6.3
1670358301.547833 flags are 0x18010000
1670358301.547835 socket is /tmp/tmux-1000/default
1670358301.547840 trying connect
1670358301.547877 add peer 0x5651320b5970: 6 ((nil))
1670358301.548279 sending message 100 to peer 0x5651320b5970 (4 bytes)
1670358301.548290 sending message 111 to peer 0x5651320b5970 (8 bytes)
1670358301.548298 sending message 101 to peer 0x5651320b5970 (15 bytes)
1670358301.548305 sending message 109 to peer 0x5651320b5970 (4 bytes)
1670358301.548311 sending message 102 to peer 0x5651320b5970 (12 bytes)
1670358301.548319 sending message 108 to peer 0x5651320b5970 (22 bytes)
1670358301.548326 sending message 112 to peer 0x5651320b5970 (58 bytes)
1670358301.548334 sending message 112 to peer 0x5651320b5970 (5 bytes)
1670358301.548340 sending message 112 to peer 0x5651320b5970 (5 bytes)
1670358301.548346 sending message 112 to peer 0x5651320b5970 (6 bytes)
1670358301.548352 sending message 112 to peer 0x5651320b5970 (6 bytes)
1670358301.548359 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.548365 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.548371 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548377 sending message 112 to peer 0x5651320b5970 (14 bytes)
1670358301.548383 sending message 112 to peer 0x5651320b5970 (19 bytes)
1670358301.548390 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.548396 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.548402 sending message 112 to peer 0x5651320b5970 (15 bytes)
1670358301.548408 sending message 112 to peer 0x5651320b5970 (21 bytes)
1670358301.548414 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548421 sending message 112 to peer 0x5651320b5970 (7 bytes)
1670358301.548427 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548433 sending message 112 to peer 0x5651320b5970 (7 bytes)
1670358301.548439 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548445 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.548451 sending message 112 to peer 0x5651320b5970 (21 bytes)
1670358301.548457 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548464 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.548471 sending message 112 to peer 0x5651320b5970 (16 bytes)
1670358301.548478 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548484 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.548490 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.548496 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548502 sending message 112 to peer 0x5651320b5970 (8 bytes)
1670358301.548508 sending message 112 to peer 0x5651320b5970 (8 bytes)
1670358301.548514 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548520 sending message 112 to peer 0x5651320b5970 (7 bytes)
1670358301.548526 sending message 112 to peer 0x5651320b5970 (7 bytes)
1670358301.548532 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.548538 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.548544 sending message 112 to peer 0x5651320b5970 (15 bytes)
1670358301.548550 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548556 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548562 sending message 112 to peer 0x5651320b5970 (8 bytes)
1670358301.548568 sending message 112 to peer 0x5651320b5970 (14 bytes)
1670358301.548574 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.548580 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.548586 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.548592 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.548598 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.548617 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.548624 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.548629 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548635 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548641 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548647 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548653 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548659 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.548665 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.548671 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548677 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548683 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548689 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548695 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548701 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.548706 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548712 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548718 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548724 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548730 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548736 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548742 sending message 112 to peer 0x5651320b5970 (8 bytes)
1670358301.548748 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.548754 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.548760 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.548766 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548772 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548778 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548784 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548790 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548795 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548801 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548808 sending message 112 to peer 0x5651320b5970 (8 bytes)
1670358301.548814 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548820 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548826 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548833 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548839 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548845 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548851 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548857 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548863 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548868 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548874 sending message 112 to peer 0x5651320b5970 (8 bytes)
1670358301.548880 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548886 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548892 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548898 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548903 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548910 sending message 112 to peer 0x5651320b5970 (13 bytes)
